message_text,actual_label,predicted_label,toxicity_score,confidence
Teri maa ko sadak pe prostitute bana dunga agar 4 lakh nahi transfer kiya to kutte!,High-Risk Threat,High-Risk Threat,98,99
"Fake job offer liya? 80,000 bhej nahi to teri maa ki randi video sabko forward kar dunga!",High-Risk Threat,High-Risk Threat,97,98
"Teri behen ki nangi selfie mere paas, 2.5 lakh daal warna Instagram pe story daal dunga!",High-Risk Threat,High-Risk Threat,98,99
"Crypto scam wala chutiye, mera paisa wapas kar warna teri maa ko live nude show karwaunga!",High-Risk Threat,High-Risk Threat,99,99
Teri maa ki chut mein bomb daal dunga agar 3 lakh nahi bheja to madarchod!,High-Risk Threat,High-Risk Threat,99,99
"Bhen ke lode, trading app scam ka paisa wapas kar warna teri behen ko escort bana dunga!",High-Risk Threat,High-Risk Threat,98,99
Teri puri family ki private chat leak kar dunga 1 lakh nahi bheja to harami!,High-Risk Threat,High-Risk Threat,97,98
"Fake gift card scam kiya tune? 50,000 daal warna teri maa ki chut ka closeup bhej dunga!",High-Risk Threat,High-Risk Threat,98,99
Teri behen ko sugar daddy bana ke roz 10 logo se chudwaunga agar paisa nahi aaya!,High-Risk Threat,High-Risk Threat,99,99
Mera 7 lakh wapas kar warna teri maa ko red light area mein bhej dunga kutiya!,High-Risk Threat,High-Risk Threat,98,99
Teri maa randi thi kya? 2 lakh bhej warna teri behen ki nudes dark web pe daal dunga!,High-Risk Threat,High-Risk Threat,99,99
"Loan app blackmail wala, 1.2 lakh daal warna teri family ko suicide note ke saath expose!",High-Risk Threat,High-Risk Threat,98,99
"Teri behen ki video call recording mere paas, 90,000 transfer kar warna viral!",High-Risk Threat,High-Risk Threat,99,99
"Investment fraud chutiye, paisa nahi aaya to teri maa ko gangbang live karwaunga!",High-Risk Threat,High-Risk Threat,99,99
"Teri maa ki bhosdi, 4 lakh bhej warna teri behen ko porn site pe upload kar dunga!",High-Risk Threat,High-Risk Threat,98,99
"Fake friend request karke scam kiya? 60,000 daal warna teri puri family ki nudes!",High-Risk Threat,High-Risk Threat,97,98
Teri behen ko OnlyFans pe daal ke roz chudwaunga agar 3 lakh nahi bheja to!,High-Risk Threat,High-Risk Threat,99,99
"Mera paisa lootne wala harami, 5 lakh wapas kar warna teri maa ki randi video banaunga!",High-Risk Threat,High-Risk Threat,98,99
"Teri maa ko blackmail karunga roz 20,000 mang ke warna behen ki gaand faad dunga!",High-Risk Threat,High-Risk Threat,99,99
Crypto wallet hack kiya tune? 8 lakh bhej warna teri family ko barbaad kar dunga!,High-Risk Threat,High-Risk Threat,98,99
Teri behen ki intimate photo edit karke viral kar dunga 1.5 lakh nahi aaya to!,High-Risk Threat,High-Risk Threat,97,98
"Fake dating app wala, 70,000 transfer kar warna teri maa ki nude deepfake bana dunga!",High-Risk Threat,High-Risk Threat,99,99
"Teri maa ki chut, 2.8 lakh bhej warna teri behen ko escort service mein daal dunga!",High-Risk Threat,High-Risk Threat,98,99
Investment app scam ka paisa wapas kar warna teri puri khandan ki video leak!,High-Risk Threat,High-Risk Threat,99,99
Teri behen ko blackmail karunga har roz nanga video mang ke saale!,High-Risk Threat,High-Risk Threat,98,99
"Loan recovery agent hu, 4.5 lakh daal warna teri maa ko sadak pe kutte se chudwaunga!",High-Risk Threat,High-Risk Threat,99,99
"Teri maa randi, mera scam paisa wapas kar warna teri behen ki live sex video banaunga!",High-Risk Threat,High-Risk Threat,99,99
"Fake recharge karke paisa lootne wala, 1 lakh bhej warna teri family expose!",High-Risk Threat,High-Risk Threat,97,98
"Teri behen ki nudes ke badle 3 lakh maang raha hu, nahi diya to viral kar dunga!",High-Risk Threat,High-Risk Threat,99,99
Teri maa ko online auction pe daal dunga agar paisa nahi aaya to kutte ke pille!,High-Risk Threat,High-Risk Threat,98,99
"Crypto investment fraud, 6 lakh wapas kar warna teri behen ko gangrape video bana dunga!",High-Risk Threat,High-Risk Threat,99,99
"Teri maa ki bhosdi, daily 10,000 bhej warna teri behen ko porn addict bana dunga!",High-Risk Threat,High-Risk Threat,98,99
"Fake gift scam wala harami, 50,000 transfer kar warna teri maa ki chut viral!",High-Risk Threat,High-Risk Threat,97,98
Teri behen ko sugar baby bana ke roz paisa vasoolunga nahi to barbaad!,High-Risk Threat,High-Risk Threat,99,99
"Mera paisa lootne wala chutiye, 9 lakh daal warna teri family ki laash bana dunga!",High-Risk Threat,High-Risk Threat,99,99
Teri maa ko sextortion karunga roz video call pe nanga dikhane ke liye!,High-Risk Threat,High-Risk Threat,98,99
Fake app download karwaya tune? 1.8 lakh bhej warna teri behen ki gaand ka video!,High-Risk Threat,High-Risk Threat,97,98
"Teri behen ki private video mere paas, 4 lakh ransom daal warna sabko bhej dunga!",High-Risk Threat,High-Risk Threat,99,99
"Teri maa randi, investment ka paisa wapas kar warna teri puri family ko sadak pe!",High-Risk Threat,High-Risk Threat,98,99
"Crypto wallet lootne wala, 7.5 lakh bhej warna teri behen ko dark web pe sell kar dunga!",High-Risk Threat,High-Risk Threat,99,99
"Teri maa ki chut, last warning 2.2 lakh transfer kar warna teri behen ki life barbaad!",High-Risk Threat,High-Risk Threat,98,99
"Bhenchod scam king, sab paisa wapas kar warna teri maa aur behen dono ko porn industry mein daal dunga!",High-Risk Threat,High-Risk Threat,99,99
Your bank account shows unusual activity. Verify immediately.,High-Risk Threat,High-Risk Threat,75,95
Urgent alert: confirm your account details to avoid suspension.,High-Risk Threat,High-Risk Threat,77,95
Your UPI service is temporarily disabled. Share PIN to restore.,High-Risk Threat,High-Risk Threat,85,97
Account security breach detected. Reset password now.,High-Risk Threat,High-Risk Threat,74,94
Your debit card is blocked due to failed verification.,High-Risk Threat,High-Risk Threat,76,95
Click the link to prevent permanent account freeze.,High-Risk Threat,High-Risk Threat,78,96
Final warning: update bank KYC immediately.,High-Risk Threat,High-Risk Threat,80,96
Your wallet balance is on hold. Verify now.,High-Risk Threat,High-Risk Threat,73,94
Suspicious login detected. Confirm identity instantly.,High-Risk Threat,High-Risk Threat,76,95
Refund failed. Enter card details to receive amount.,High-Risk Threat,High-Risk Threat,79,96
Income tax notice issued. Pay penalty now.,High-Risk Threat,High-Risk Threat,83,96
Your loan application is approved. Pay processing fee.,High-Risk Threat,High-Risk Threat,82,96
Congratulations! Lottery prize won. Claim with charges.,High-Risk Threat,High-Risk Threat,80,96
Order delivery failed. Update payment details.,High-Risk Threat,High-Risk Threat,75,95
Your Paytm wallet is restricted. Click to restore.,High-Risk Threat,High-Risk Threat,77,95
This is bank support. Share OTP to cancel transfer.,High-Risk Threat,High-Risk Threat,88,97
Verify your account now to avoid permanent closure.,High-Risk Threat,High-Risk Threat,84,96
Malware detected on device. Pay to secure funds.,High-Risk Threat,High-Risk Threat,81,96
Crypto wallet compromised. Move funds urgently.,High-Risk Threat,High-Risk Threat,86,97
Update Aadhaar-linked bank info to avoid fine.,High-Risk Threat,High-Risk Threat,76,95
Insurance renewal pending. Pay now to continue cover.,High-Risk Threat,High-Risk Threat,74,94
Electricity bill unpaid. Immediate payment required.,High-Risk Threat,High-Risk Threat,73,94
SIM verification failed. Reactivate immediately.,High-Risk Threat,High-Risk Threat,75,95
Package held at customs. Pay clearance charges.,High-Risk Threat,High-Risk Threat,78,95
Credit card limit exceeded. Pay due amount now.,High-Risk Threat,High-Risk Threat,80,96
Instant loan approved. Pay registration amount.,High-Risk Threat,High-Risk Threat,82,96
Funds are on hold due to verification issues.,High-Risk Threat,High-Risk Threat,74,94
Pay verification fee to unlock wallet.,High-Risk Threat,High-Risk Threat,79,96
Salary credit failed. Confirm bank login details.,High-Risk Threat,High-Risk Threat,77,95
Your reward points will expire. Act now.,High-Risk Threat,High-Risk Threat,70,93
Urgent GST demand notice. Pay immediately.,High-Risk Threat,High-Risk Threat,84,96
PAN verification failed. Restore access now.,High-Risk Threat,High-Risk Threat,76,95
Cashback credited wrongly. Refund urgently.,High-Risk Threat,High-Risk Threat,82,96
Subscription auto-renewal failed. Update card info.,High-Risk Threat,High-Risk Threat,73,94
Account flagged for suspicious behavior.,High-Risk Threat,High-Risk Threat,78,95
Withdrawal request pending. Verify credentials.,High-Risk Threat,High-Risk Threat,75,95
Transfer funds now to prevent loss.,High-Risk Threat,High-Risk Threat,83,96
Verification attempt failed. Retry immediately.,High-Risk Threat,High-Risk Threat,74,94
Net banking access will be locked today.,High-Risk Threat,High-Risk Threat,76,95
Activate premium account by paying small fee.,High-Risk Threat,High-Risk Threat,72,94
Account under compliance review. Respond now.,High-Risk Threat,High-Risk Threat,78,95
Confirm details to process your withdrawal.,High-Risk Threat,High-Risk Threat,73,94
Last reminder: identity verification pending.,High-Risk Threat,High-Risk Threat,80,96
Funds credited by mistake. Return immediately.,High-Risk Threat,High-Risk Threat,82,96
Confirm transaction to avoid legal consequences.,High-Risk Threat,High-Risk Threat,85,97
Your wallet is inactive. Reactivate now.,High-Risk Threat,High-Risk Threat,74,94
Account upgrade required. Pay service charge.,High-Risk Threat,High-Risk Threat,79,96
Verify bank account to receive pending funds.,High-Risk Threat,High-Risk Threat,75,95
Payment gateway access suspended. Verify now.,High-Risk Threat,High-Risk Threat,77,95
Immediate action required to prevent fund freeze.,High-Risk Threat,High-Risk Threat,80,96
"Bhai, aapka UPI transaction fraud detect ho gaya hai, jaldi se 50,000 rupees transfer kar do warna bank account freeze ho jayega.",High-Risk Threat,High-Risk Threat,82,90
Loan app se paise liye the na? 1.5 lakh refund kar do warna family members ko sab inform kar denge.,High-Risk Threat,High-Risk Threat,80,88
"Aapki private photos hamare paas hain, 70,000 transfer kar do warna social media pe share kar denge.",High-Risk Threat,High-Risk Threat,85,92
"Investment scam ka paisa wapas nahi kiya to police complaint file kar denge, 2 lakh abhi bhej do.",High-Risk Threat,High-Risk Threat,83,91
"Aapka credit score down ho jayega agar 55,000 nahi bheje, jaldi UPI kar do please.",High-Risk Threat,High-Risk Threat,79,87
"Fake job offer accept kiya tha? 85,000 refund kar do warna company ko email kar denge.",High-Risk Threat,High-Risk Threat,81,89
"Aapki video call recording save hai, 90,000 bhej do warna viral ho jayegi.",High-Risk Threat,High-Risk Threat,84,92
"Crypto investment fraud detect hua, 2.8 lakh wapas kar do warna wallet block ho jayega.",High-Risk Threat,High-Risk Threat,82,90
"Loan recovery agent bol raha hu, 1.7 lakh abhi transfer kar do warna legal notice jayega.",High-Risk Threat,High-Risk Threat,80,88
"Aapki personal details dark web pe sell ho rahi hain, 60,000 bhej do warna leak ho jayengi.",High-Risk Threat,High-Risk Threat,86,93
"Trading app scam ka paisa wapas kar do, 1.8 lakh nahi aaya to account permanent suspend.",High-Risk Threat,High-Risk Threat,81,89
"Aapki family photos hamare paas hain, 65,000 transfer kar do warna group mein share kar denge.",High-Risk Threat,High-Risk Threat,83,91
"Fake gift card use kiya tha? 45,000 refund kar do warna police report file ho jayegi.",High-Risk Threat,High-Risk Threat,79,87
"Aapki intimate chats save hain, 1.2 lakh bhej do warna sab contacts ko forward kar denge.",High-Risk Threat,High-Risk Threat,84,92
"Investment plan fraud hua, 3.5 lakh wapas kar do warna company ko inform kar denge.",High-Risk Threat,High-Risk Threat,82,90
"Mobile number hack ho gaya hai, 50,000 security ke liye bhej do warna data delete nahi hoga.",High-Risk Threat,High-Risk Threat,80,88
"Dating app pe fake profile banaya, 70,000 transfer kar do warna screenshots viral.",High-Risk Threat,High-Risk Threat,81,89
"Crypto transaction fail hua, 2 lakh refund kar do warna bank se legal action hoga.",High-Risk Threat,High-Risk Threat,83,91
"Aapki private video hamare paas hai, 85,000 bhej do warna online upload ho jayegi.",High-Risk Threat,High-Risk Threat,85,93
"Fake recharge scam kiya tha, 40,000 wapas kar do warna number block kar denge.",High-Risk Threat,High-Risk Threat,78,86
"Bank details leak ho gayi hain, 95,000 security fee bhej do warna account khali ho jayega.",High-Risk Threat,High-Risk Threat,82,90
"Loan app fraud detect hua, 1.4 lakh payment kar do warna credit bureau report jayegi.",High-Risk Threat,High-Risk Threat,81,89
"Aapki photo edit karke viral kar denge, 75,000 abhi bhej do.",High-Risk Threat,High-Risk Threat,84,92
"Investment return guarantee tha, 3 lakh wapas kar do warna police complaint.",High-Risk Threat,High-Risk Threat,80,88
"Personal information sell ho rahi hai, 55,000 bhej do warna aur zyada leak.",High-Risk Threat,High-Risk Threat,83,91
"Fake friend request se scam kiya, 50,000 transfer kar do warna contacts ko bata denge.",High-Risk Threat,High-Risk Threat,79,87
"Crypto wallet hack hua, 2.5 lakh recover ke liye bhej do warna permanent loss.",High-Risk Threat,High-Risk Threat,82,90
"Aapki chat history hamare paas hai, 1 lakh bhej do warna sabko forward.",High-Risk Threat,High-Risk Threat,84,92
Last warning: 1.3 lakh transfer kar do warna job pe asar padega.,High-Risk Threat,High-Risk Threat,81,89
"Fake app download karwaya, 60,000 refund kar do warna device lock ho jayega.",High-Risk Threat,High-Risk Threat,80,88
"Aapka data dark web pe hai, 70,000 security ke liye bhej do.",High-Risk Threat,High-Risk Threat,83,91
"Investment scheme fraud, 4 lakh wapas kar do warna cyber cell case.",High-Risk Threat,High-Risk Threat,82,90
"Aapki video hamare paas hai, 80,000 bhej do warna online post kar denge.",High-Risk Threat,High-Risk Threat,85,93
Trading loss cover karne ke liye 2.2 lakh bhej do warna account suspend.,High-Risk Threat,High-Risk Threat,81,89
"Fake gift scam, 45,000 transfer kar do warna police report.",High-Risk Threat,High-Risk Threat,78,86
"Family details leak ho jayengi, 65,000 abhi bhej do.",High-Risk Threat,High-Risk Threat,83,91
"Loan default hua, 1.8 lakh payment kar do warna court notice.",High-Risk Threat,High-Risk Threat,80,88
"Crypto investment refund, 3.2 lakh bhej do warna legal action.",High-Risk Threat,High-Risk Threat,82,90
"Private images save hain, 90,000 transfer kar do warna share.",High-Risk Threat,High-Risk Threat,84,92
"Fake recharge se scam, 35,000 wapas kar do warna number disable.",High-Risk Threat,High-Risk Threat,79,87
"Dating profile fraud, 60,000 bhej do warna screenshots viral.",High-Risk Threat,High-Risk Threat,81,89
"Investment return guarantee thi, 2.7 lakh wapas kar do warna police.",High-Risk Threat,High-Risk Threat,82,90
"Bank account hack hua, 1 lakh security fee bhej do.",High-Risk Threat,High-Risk Threat,83,91
Last chance: 1.4 lakh transfer kar do warna life mushkil ho jayegi.,High-Risk Threat,High-Risk Threat,80,88
"Fake app se data chori, 70,000 refund kar do warna report.",High-Risk Threat,High-Risk Threat,81,89
"Chats aur photos hamare paas, 95,000 bhej do warna leak.",High-Risk Threat,High-Risk Threat,84,92
"Crypto scam master, 4.2 lakh wapas kar do warna police ko saboot.",High-Risk Threat,High-Risk Threat,82,90
"Private information sell ho rahi hai, 55,000 rokne ke liye bhej do.",High-Risk Threat,High-Risk Threat,83,91
Final warning: 2.1 lakh transfer kar do warna naam public ho jayega.,High-Risk Threat,High-Risk Threat,81,89
"Sab scam ka paisa wapas kar do, 3.5 lakh bhej do warna puri family affect hogi.",High-Risk Threat,High-Risk Threat,80,88
"TOTAL AM0UNT Rs. 1,249.00",Safe,Safe,2,98
Invoice N0 INV-2024-091,Safe,Safe,1,99
Date 12/O8/2024,Safe,Safe,1,99
Thank y0u for shopping,Safe,Safe,2,97
SUBT0TAL 899.OO TAX 18%,Safe,Safe,1,99
PAID VIA UPl,Safe,Safe,1,99
Order lD 98347291,Safe,Safe,1,99
Delivery Expected 15 Aug,Safe,Safe,2,98
Customer Care 1800-123-456,Safe,Safe,2,98
NO PARklNG Z0NE,Safe,Safe,3,96
EMERGENCY EXlT,Safe,Safe,2,97
Platf0rm No 3,Safe,Safe,1,99
Gate Cl0sing Time 22:30,Safe,Safe,2,98
Boarding Pass Required,Safe,Safe,1,99
Welc0me t0 SRM University,Safe,Safe,2,98
Library Timing 9 AM to 7 PM,Safe,Safe,1,99
Silence Plea5e,Safe,Safe,2,97
WiFi Passw0rd SRM@2024,Safe,Safe,2,96
R00m No 204,Safe,Safe,1,99
Staff Only Area,Safe,Safe,1,99
Yahan baithne ka area hai,Safe,Safe,2,98
Please line mein khade rahein,Safe,Safe,2,98
Entry allowed till 6 PM,Safe,Safe,1,99
Lift abhi kaam nahi kar rahi,Safe,Safe,2,97
Office timing 10 se 5 baje,Safe,Safe,2,98
Yahan smoking allowed nahi hai,Safe,Safe,2,97
Cash counter closed today,Safe,Safe,1,99
Form yahin submit karein,Safe,Safe,1,99
Meeting Room No 3,Safe,Safe,1,99
Parking full hai abhi,Safe,Safe,2,98
Security check mandatory,Safe,Safe,1,99
Attendance sheet sign karein,Safe,Safe,1,99
Gate No 2 se entry karein,Safe,Safe,1,99
Canteen open till 8 PM,Safe,Safe,1,99
Water purifier working,Safe,Safe,1,99
ID card compulsory,Safe,Safe,1,99
Washroom left side hai,Safe,Safe,1,99
Reception yahin hai,Safe,Safe,1,99
Help desk pe contact karein,Safe,Safe,2,98
Battery low please charge,Safe,Safe,1,99
Seat number 24B,Safe,Safe,1,99
Train delayed by 10 minutes,Safe,Safe,1,99
Bus stop yahin hai,Safe,Safe,1,99
Ticket counter closed,Safe,Safe,1,99
Exit gate right side,Safe,Safe,1,99
Exam hall silence maintain karein,Safe,Safe,2,98
Mobile silent mode pe rakhein,Safe,Safe,2,98
Drinking water available,Safe,Safe,1,99
Waiting area full hai,Safe,Safe,1,99
Lost and found counter,Safe,Safe,1,99
Bank Acc0unt Suspended Verify N0w,High-Risk Threat,High-Risk Threat,70,94
UPI Serv1ce Blocked Share PIN,High-Risk Threat,High-Risk Threat,85,97
Refund Pending Click L1nk,High-Risk Threat,High-Risk Threat,68,93
DeliverY Failed Update Addr€ss,High-Risk Threat,High-Risk Threat,65,92
KYC Update Requ1red Today,High-Risk Threat,High-Risk Threat,72,94
Paytm Walle† Fr0zen Reactivate,High-Risk Threat,High-Risk Threat,74,95
SBI Alert Unusual Login,High-Risk Threat,High-Risk Threat,76,95
OTP Exp1ring Share N0w,High-Risk Threat,High-Risk Threat,88,97
Cashback Awaiting Card Deta1ls,High-Risk Threat,High-Risk Threat,71,94
Tax Refund On Hold Verify,High-Risk Threat,High-Risk Threat,73,95
Electricity B1ll Unpaid Pay N0w,High-Risk Threat,High-Risk Threat,69,93
SIM Deact1vation Today,High-Risk Threat,High-Risk Threat,70,94
Aadhaar L1nk Update Needed,High-Risk Threat,High-Risk Threat,72,94
Crypto Wallet Compromised,High-Risk Threat,High-Risk Threat,80,96
Loan Approved Pay Fee,High-Risk Threat,High-Risk Threat,78,95
Fastag Balance Low Pay,High-Risk Threat,High-Risk Threat,67,92
Parcel Held Pay Custom Fee,High-Risk Threat,High-Risk Threat,75,95
Bank Execut1ve Verify Acc,High-Risk Threat,High-Risk Threat,82,96
Payment Gateway Revoked,High-Risk Threat,High-Risk Threat,74,94
Reward P0ints Exp1re Soon,High-Risk Threat,High-Risk Threat,65,92
Entry Gate No 4,Safe,Safe,1,99
TOTAL PAYABLE Rs 899,Safe,Safe,1,99
Library Open T1ll 7PM,Safe,Safe,1,99
Silence Please,Safe,Safe,1,99
Staff Only Area,Safe,Safe,1,99
Office Timing 10-5,Safe,Safe,1,99
Platform No 2,Safe,Safe,1,99
Waiting Area Full,Safe,Safe,1,99
Exam Hall Quiet Zone,Safe,Safe,1,99
Exit This Way,Safe,Safe,1,99
Recharge Failed Retry Payment,High-Risk Threat,High-Risk Threat,70,93
Mobile Hack Detected Pay,High-Risk Threat,High-Risk Threat,78,95
Dating App Match Alert,High-Risk Threat,High-Risk Threat,65,92
Gift Card Used Refund Fee,High-Risk Threat,High-Risk Threat,72,94
Account Flagged Act Now,High-Risk Threat,High-Risk Threat,75,95
Job Offer Fee Pending,High-Risk Threat,High-Risk Threat,77,95
Verification Failed Retry,High-Risk Threat,High-Risk Threat,70,93
Insurance Renewal Pay,High-Risk Threat,High-Risk Threat,68,93
Loan App Default Notice,High-Risk Threat,High-Risk Threat,80,96
Wallet Balance On Hold,High-Risk Threat,High-Risk Threat,72,94
Gate Closing Time 22:00,Safe,Safe,1,99
Bus Stop Ahead,Safe,Safe,1,99
Washroom Left Side,Safe,Safe,1,99
Help Desk Open,Safe,Safe,1,99
ID Card Required,Safe,Safe,1,99
Canteen Closed Today,Safe,Safe,1,99
Room No 301,Safe,Safe,1,99
Lift Not Working,Safe,Safe,1,99
Parking Full,Safe,Safe,1,99
Reception This Way,Safe,Safe,1,99
Crypto Profit Guaranteed,High-Risk Threat,High-Risk Threat,82,96
Trading Loss Recover Fee,High-Risk Threat,High-Risk Threat,78,95
WhatsApp OTP Share Fast,High-Risk Threat,High-Risk Threat,88,97
UPI Collect Pending Accept,High-Risk Threat,High-Risk Threat,75,95
Dark Web Data Leak,High-Risk Threat,High-Risk Threat,80,96
Salary Credit Failed,High-Risk Threat,High-Risk Threat,72,94
Investment Return Due,High-Risk Threat,High-Risk Threat,78,95
Amazon Refund Issue,High-Risk Threat,High-Risk Threat,70,93
Account Upgrade Fee,High-Risk Threat,High-Risk Threat,73,94
Legal Action If Ignore,High-Risk Threat,High-Risk Threat,85,97
Fire Exit Route,Safe,Safe,1,99
Security Check Mandatory,Safe,Safe,1,99
Train Delayed 10 Min,Safe,Safe,1,99
Ticket Counter Closed,Safe,Safe,1,99
Water Available Here,Safe,Safe,1,99
Seat No 24B,Safe,Safe,1,99
Meeting Room 3,Safe,Safe,1,99
Form Submit Here,Safe,Safe,1,99
Office Closed Sunday,Safe,Safe,1,99
Emergency Exit,Safe,Safe,1,99
Fake Screenshot Virus Alert,High-Risk Threat,High-Risk Threat,77,95
Phone Locked Pay Fee,High-Risk Threat,High-Risk Threat,80,96
Google Support Call Now,High-Risk Threat,High-Risk Threat,78,95
Bank Account Review,High-Risk Threat,High-Risk Threat,72,94
Prize Winning Claim Fee,High-Risk Threat,High-Risk Threat,80,96
Electricity Meter Fine,High-Risk Threat,High-Risk Threat,74,94
Fast Loan Disbursement Fee,High-Risk Threat,High-Risk Threat,82,96
KYC Failed Retry Today,High-Risk Threat,High-Risk Threat,75,95
UPI Cashback Expire,High-Risk Threat,High-Risk Threat,70,93
Account Freeze Warning,High-Risk Threat,High-Risk Threat,85,97
Lost And Found,Safe,Safe,1,99
No Smoking Area,Safe,Safe,1,99
Queue Here Please,Safe,Safe,1,99
Staff Entry Only,Safe,Safe,1,99
Exam Center Ahead,Safe,Safe,1,99
Parking Zone B,Safe,Safe,1,99
Security Office,Safe,Safe,1,99
Lift Under Maintenance,Safe,Safe,1,99
Main Gate Closed,Safe,Safe,1,99
Reception Desk,Safe,Safe,1,99
UPI Fraud Detected Pay,High-Risk Threat,High-Risk Threat,82,96
Account Closure Today,High-Risk Threat,High-Risk Threat,78,95
Investment Scheme Offer,High-Risk Threat,High-Risk Threat,76,95
Password Reset Required,High-Risk Threat,High-Risk Threat,72,94
Custom Fee Pending,High-Risk Threat,High-Risk Threat,75,95
OTP Invalid Retry,High-Risk Threat,High-Risk Threat,85,97
Credit Card Suspended,High-Risk Threat,High-Risk Threat,80,96
Recharge Cashback Claim,High-Risk Threat,High-Risk Threat,72,94
Device Compromised Alert,High-Risk Threat,High-Risk Threat,78,95
Final Notice Pay Today,High-Risk Threat,High-Risk Threat,88,97
